# refSequence	readCount	fragmentCount	mapScoreSum	refCoveredPositions	refConsensusSum	bpTotal	depthVariance	nucHighDepthVariance	depthMax	snpSum	insertSum	deletionSum	readCountAln	fragmentCountAln
blaIND-4_1_AF219135	519	506	38	19	19	38	0.101535	19	2	0	0	0	2	2
blaLEN3_1_AY130286	2407	2327	305	305	305	305	0.233371	0	1	0	0	0	3	2
blaLEN7_1_AJ635425	31	29	300	300	300	300	0.235655	0	1	0	0	0	2	1
blaLEN10_1_AJ635419	157	153	300	184	184	300	0.529698	0	2	0	0	0	2	1
blaMIR-3_1_AY743435	868	833	150	150	150	150	0.113758	0	1	0	0	0	1	1
blaMOX-3_1_EU515248	328	318	1050	532	532	1050	1.654021	0	4	0	0	0	7	4
blaMOX-5_1_GQ152600	517	494	282	232	227	300	0.310655	68	2	6	0	0	2	1
blaMOX-6_1_GQ152601	395	385	138	144	142	144	0.109375	0	1	2	0	0	1	1
blaMOX-7_1_GQ152602	1528	1491	214	229	224	229	0.159269	0	1	5	0	0	2	2
blaOKP-B-17_1_AM850919	1254	1217	297	190	189	300	0.482544	0	2	1	0	0	2	1
blaOXA-1_1_HQ170510	694	650	7791	831	831	7797	30.127931	0	23	2	0	0	56	33
blaOXA-2_1_DQ112222	850	692	45264	828	828	45501	69.668071	0	75	77	0	1	368	223
blaOXA-4_1_AY162283	12	9	1256	493	492	1259	3.094539	0	6	1	0	0	9	6
blaOXA-5_1_AF347074	318	305	750	498	483	855	0.820603	0	2	35	0	0	6	3
blaOXA-9_1_KQ089875	358	347	474	318	317	489	0.830493	0	3	5	0	0	4	2
blaOXA-10_1_J03427	689	608	23655	801	801	23742	31.441260	0	45	29	0	0	189	120
blaOXA-21_1_AB626885	388	374	1100	528	528	1100	1.334115	0	4	0	0	0	9	5
blaOXA-35_1_AF315786	23	16	2348	744	744	2360	2.989628	0	7	4	0	0	17	10
blaOXA-45_1_AJ519683	830	807	326	359	348	359	0.247655	0	1	11	0	0	3	2
blaOXA-46_1_AF317511	237	219	3788	801	801	3830	7.284353	0	12	14	0	0	30	18
blaOXA-58_1_AY665723	729	690	5936	843	843	5954	4.419535	0	12	6	0	0	48	28
blaOXA-72_1_AY739646	566	547	122	97	97	122	0.186020	25	2	0	0	0	2	2
blaOXA-101_1_AM412777	333	279	14952	801	801	15012	13.305250	0	26	20	0	0	116	72
blaOXA-118_1_AF371964	15	12	557	268	265	578	1.564190	0	4	7	0	0	6	3
blaOXA-119_1_DQ767903	154	134	4576	752	750	4795	10.325654	0	13	73	0	0	41	26
blaOXA-129_1_FJWZ01000025	504	482	1623	671	662	1767	2.504423	0	5	48	0	0	15	12
blaOXA-198_1_HQ634775	353	346	1509	754	729	1671	1.262406	0	5	54	0	0	12	9
blaOXA-205_1_JF800667	483	439	12056	801	801	12224	14.275240	0	22	54	0	1	100	66
blaOXA-209_1_JF268688	805	784	453	222	201	594	1.743418	0	4	47	0	0	4	3
blaOXA-211_1_JN861779	151	142	4157	825	825	4343	9.782297	0	13	62	0	0	32	26
blaOXA-212_1_JN861780	193	193	3567	713	691	4004	16.059701	0	15	139	6	0	35	35
blaOXA-309_1_HF947514	86	84	641	440	433	683	0.731586	0	2	14	0	0	5	5
blaOXA-333_1_KF203107	524	483	11947	825	825	12052	12.267322	0	21	35	0	0	102	69
blaOXA-334_1_KF203108	54	51	762	430	421	846	1.496322	0	4	28	0	0	6	4
blaOXA-372_1_KJ746496	570	550	863	462	445	980	1.572575	0	4	39	0	0	9	6
blaOXY-1-1_1_Z30177	192	191	115	115	115	115	0.114044	0	1	0	0	0	1	1
blaOXY-5-1_1_AJ871868	29	27	294	300	298	300	0.225552	0	1	2	0	0	2	1
blaOXY-6-1_1_AJ871873	1567	1503	655	448	447	658	0.666380	0	2	1	0	0	5	3
blaPER-1_1_GU944725	653	636	299	212	212	299	0.406212	0	2	0	0	0	2	1
blaSHV-142_1_JQ029959	112	106	146	146	146	146	0.140816	0	1	0	0	0	1	1
blaSHV-145_1_JX013655	1002	966	820	509	509	820	0.914109	0	3	0	0	0	7	4
blaSHV-173_1_KF513178	57	53	300	224	224	300	0.403566	0	2	0	0	0	2	1
blaTEM-1B_1_AY458016	369	345	6009	861	861	6036	5.234502	3	14	9	0	0	46	29
blaVEB-1_3_DQ393569	865	846	1796	695	693	1805	2.289969	0	5	3	0	0	14	8
ampH_1_AJ276031	104	99	117	150	139	150	0.153079	0	1	11	0	0	1	1
blaNPS_1_AY027589	326	311	1766	661	659	1796	3.683831	0	7	10	0	0	17	12
blaLCR-1_1_X56809	67	66	140	146	144	146	0.151694	0	1	2	0	0	1	1
blaAER-1_1_U14748	566	526	6059	915	905	6605	10.203589	0	13	182	0	0	49	31
blaPME-1_1_HQ541434	3333	3230	580	193	192	586	1.708341	0	4	2	0	0	4	2
blaEBR-1_1_AF416700	925	892	1505	584	579	1598	1.747478	0	4	31	0	0	12	6
blaACI-1_1_AJ007350	843	802	2397	813	813	2427	2.315469	0	6	10	0	0	20	12
blaDES-1_1_AF426161	878	850	97	124	115	124	0.111005	0	1	9	0	0	1	1
imiH_1_AJ548797	389	378	144	150	148	150	0.157632	0	1	2	0	0	1	1
ampS_1_X80276	630	607	181	113	106	220	0.469333	0	2	13	0	0	2	1
blaADC-25_1_EF016355	1053	1018	678	586	572	750	0.511909	0	2	24	0	0	5	3
blaL1_3_EF126059	2180	2111	114	150	138	150	0.142687	0	1	12	0	0	1	1
cfxA5_1_AY769934	596	561	6540	966	966	6561	8.905980	0	13	7	0	0	53	32
cfxA6_1_GQ342996	851	808	7445	996	992	7643	16.330272	0	16	66	0	0	59	38
cphA1_2_AY261377	187	179	138	150	146	150	0.157632	0	1	4	0	0	1	1
blaGES-1_1_HQ170511	8	5	1098	304	304	1104	4.279321	0	7	2	0	0	8	5
blaGES-5_1_DQ236171	459	391	18128	864	864	18239	50.502956	0	36	37	0	0	142	83
blaGES-7_1_HM453325	11	9	587	279	279	587	1.025687	12	4	0	0	0	4	2
blaGES-9_1_AY920928	26	25	244	252	251	252	0.206597	0	1	1	0	1	2	1
blaBRO-2_1_Z54181	1123	1086	1731	664	664	1770	2.642076	0	5	13	0	0	13	8
blaOXA-275_1_APPJ01000001	294	286	484	496	492	496	0.242554	0	1	4	0	0	4	2
blaOXA-280_1_APPZ01000001	265	240	8179	828	823	8620	22.242013	0	20	147	0	0	69	51
blaOXA-281_1_APON01000041	44	41	859	625	608	958	1.143708	0	4	33	0	0	7	5
blaOXA-283_1_AYHO01000005	604	587	329	332	331	332	0.239903	0	1	1	0	0	3	3
blaVIM-48_1_KY362199	639	615	282	41	39	312	3.160274	30	10	6	2	0	10	9
blaCTX-M-211_1_MH067961	175	159	1441	291	289	1468	8.071124	0	9	9	0	0	10	8
blaCTX-M-137_1_KF790923	101	99	42	42	42	42	0.045646	42	1	0	0	0	1	1
blaCMY-125_1_KM985463	623	615	150	150	150	150	0.113758	0	1	0	0	0	1	1
blaCMY-101_1_KF526114	62	55	850	524	524	853	0.811595	0	3	1	0	0	6	3
blaCMY-93_1_KF992025	40	39	257	266	263	266	0.178236	0	1	3	0	0	2	1
blaCMY-89_1_HE819403	270	260	1087	614	613	1090	1.067420	0	3	1	0	0	8	4
blaCMY-85_1_KJ207202	64	61	295	295	295	295	0.191154	0	1	0	0	0	2	1
blaSHV-183_1_HG934764	164	153	110	110	110	110	0.111106	0	1	0	0	0	1	1
blaOXA-20_2_AF024602	355	333	5611	801	801	5656	18.044947	0	19	15	0	0	49	35
blaCARB-2_1_M69058	481	465	1883	746	745	1892	4.501968	0	7	3	0	0	15	11
blaCARB-4_1_FJ785525	363	349	608	487	485	614	0.499622	0	2	2	0	0	5	3
blaCARB-5_1_AF135373	24	14	2936	577	576	2951	12.832372	0	13	5	0	0	23	13
blaCARB-8_1_AY178993	37	33	1150	406	406	1153	2.741292	0	6	1	0	0	10	6
blaCARB-10_1_EU850412	26	20	1728	672	672	1755	4.095100	0	8	9	0	0	14	8
blaCARB-14_1_JQ364968	429	390	8408	854	854	8435	29.930779	0	24	9	0	0	66	38
blaLAP-2_1_EU159120	343	329	292	292	292	292	0.224504	0	1	0	0	0	2	1
blaPAU-1_1_MH053445	563	546	1020	532	521	1107	1.686624	0	5	29	0	0	8	5
blaKLUC-2_1_EF057432	62	57	275	194	192	284	0.424574	0	2	3	0	0	2	1
blaBKC_1_KP689347	2657	2583	362	176	167	449	1.092342	0	3	29	0	0	3	2
mcr-3.5_1_MF489760	93	92	129	150	143	150	0.083741	150	1	7	0	0	1	1
mcr-3.15_1_MH332765	101	98	418	430	426	430	0.194747	0	1	4	0	0	3	2
mcr-5.1_1_KY807921	980	950	1400	696	694	1406	1.457144	0	4	2	0	0	10	5
mcr-9_1_NZ_NAAN01000063.1	1014	979	1571	862	862	1571	1.602172	43	5	0	0	0	12	7
mcr-10_1_MN179494	1063	1014	2661	1149	1149	2664	2.811852	6	7	1	0	0	21	12
qacC_1_M37889	4316	4198	793	487	484	819	0.670438	80	4	4	0	6	6	3
qacD_1_M37888	2121	2062	2260	631	619	2446	4.319617	11	8	60	0	1	18	11
qacE_1_X68232	300	259	13490	334	326	13698	423.215973	0	64	62	7	0	118	85
qacH_1_FJ172381	6225	5463	36405	946	940	38668	422.138334	0	83	695	55	7	287	194
sitABCD_1_AY598030	2274	2147	15755	3459	3422	16691	5.212643	0	11	248	0	60	122	68
OqxA_1_EU370913	2299	2200	3632	1176	1159	3890	2.590619	0	8	86	0	0	28	16
OqxB_1_EU370913	6974	6636	12096	2915	2869	13446	9.181541	0	13	450	0	0	95	52
ClpL_1_CP023753	1957	1885	6756	2011	1994	7020	6.488688	1	11	88	0	0	53	30
fosA5_1_EU195449	110	110	235	295	275	295	0.209042	0	1	20	0	0	2	2
fosA2_1_EU487198	627	615	218	236	230	236	0.247085	0	1	6	0	0	2	2
fosA_1_M85195	208	201	632	324	313	713	1.999168	0	4	27	0	0	6	6
fosA_5_AFBO01000747	665	647	533	349	343	569	1.181287	0	4	12	0	0	6	5
fosA7_1_LAPJ01000014	191	182	214	206	200	250	0.449754	0	2	10	0	1	2	2
fosA_7_AEXB01000013	84	76	1182	414	403	1278	5.244131	0	7	32	0	0	10	7
fosA_2_AGDM01000012	441	420	851	420	413	971	1.090811	0	5	38	0	1	10	6
fosA6_1_KU254579	125	123	443	260	258	449	1.019420	0	3	2	0	0	3	2
fosA_6_ACZD01000244	270	261	257	215	208	293	0.582375	0	2	12	0	0	2	2
VanHBX_2_U35369	1698	1644	287	287	287	287	0.097969	0	1	0	0	0	2	1
VanG2XY_1_FJ872410	1519	1476	600	479	479	600	0.355171	0	2	0	0	0	4	2
ere(A)_6_DQ157752	80	73	2821	1144	1138	2857	1.829605	0	6	12	0	0	20	13
ere(D)_1_KP265721	1178	1091	17890	1227	1209	18748	12.515987	0	24	286	0	0	142	83
erm(A)_2_AF002716	646	624	2161	672	641	2593	11.005037	11	14	144	0	0	24	16
erm(B)_1_JN899585	294	206	39851	738	737	40452	5035.504329	0	227	191	2	3	287	201
erm(B)_2_K00551	165	163	103	109	107	109	0.125882	0	1	2	0	0	1	1
erm(B)_9_AF299292	5	3	747	453	453	750	1.186727	0	3	1	0	0	5	3
erm(B)_10_U86375	367	263	43839	738	738	44004	7501.778835	0	253	55	0	0	335	237
erm(B)_12_U18931	126	70	18162	738	738	18198	588.712671	0	84	12	0	0	125	69
erm(B)_18_X66468	3376	2438	307768	763	760	314260	2599.247973	0	490	1153	379	174	2552	1654
erm(B)_20_AF109075	613	415	75737	736	734	76694	7921.744501	0	239	319	0	0	582	385
erm(F)_3_M17808	735	674	12409	801	800	12637	36.920098	0	30	76	0	0	100	59
erm(F)_4_M62487	179	169	446	430	429	449	0.293774	0	2	1	0	0	3	2
erm(G)_1_M15332	793	771	4118	735	718	4448	11.028620	0	12	110	0	0	38	28
erm(G)_2_L42817	47	43	990	508	492	1077	2.425667	0	6	29	0	0	9	5
erm(Q)_1_L22689	1574	1528	298	298	298	298	0.236778	0	1	0	0	0	2	1
erm(X)_1_M36726	211	202	861	593	591	877	0.796999	0	3	2	0	2	6	4
erm(X)_4_NC_005206	564	555	131	149	143	149	0.143899	0	1	6	0	0	1	1
erm(35)_1_AF319779	669	657	366	348	348	366	0.293089	0	2	0	0	0	3	2
erm(36)_1_AF462611	628	608	224	227	226	227	0.196325	0	1	1	0	0	2	1
erm(40)_1_AY570506	1775	1731	141	150	147	150	0.159045	0	1	3	0	0	1	1
erm(42)_2_AB601890	1238	1202	150	150	150	150	0.137422	0	1	0	0	0	1	1
mef(A)_3_AF227520	930	800	48257	1218	1199	51278	721.571248	0	111	1005	0	1	419	306
mef(A)_4_HG423652	466	405	17743	1218	1207	18726	39.869689	0	29	326	1	0	133	78
mef(B)_1_FJ196385	701	631	12430	1230	1197	13663	28.343592	0	23	411	0	0	98	55
msr(C)_1_AY004350	1190	1155	283	263	263	283	0.181778	20	2	0	0	0	2	1
msr(C)_2_AF313494	351	343	185	218	207	218	0.125671	0	1	11	0	0	2	1
msr(D)_2_AF274302	2443	1963	151528	1464	1428	162014	5084.859288	0	252	3490	4	1	1256	834
msr(D)_3_AF227520	1293	918	124935	1464	1441	134340	2759.321912	0	210	3135	0	0	948	602
msr(E)_1_FR751518	6004	3770	657094	1476	1476	658980	2193.273052	0	546	616	2	6	4961	2755
lsa(C)_1_HM990671	1727	1684	560	365	345	668	0.869705	50	4	36	0	0	6	4
vga(B)_1_U82085	2887	2838	300	300	300	300	0.148132	0	1	0	0	0	2	1
ere(A)_2_AF099140	741	642	28611	1227	1227	28666	55.699764	0	38	16	5	0	218	127
ere(A)_1_AY183453	363	302	18379	1221	1220	18545	25.874427	0	29	50	0	4	141	84
lnu(A)_1_M14039	890	868	102	105	104	105	0.169372	0	1	1	0	0	1	1
lnu(C)_1_AY928180	403	369	8684	495	491	9032	19.652386	0	29	116	0	0	73	46
lnu(D)_1_EF452177	357	338	482	375	349	599	0.723534	0	3	39	0	0	4	2
lnu(F)_1_EU118119	458	442	1438	806	797	1528	0.719745	0	4	30	0	0	12	8
lnu(F)_3_AJ561197	231	227	1051	522	518	1168	1.976107	0	5	37	1	0	8	5
mph(A)_1_D16251	1270	1192	11042	905	905	11081	42.347447	0	24	13	0	0	83	53
mph(A)_2_U36578	1166	1128	2324	510	509	2439	16.673203	43	17	8	15	0	25	19
mph(B)_1_D85892	578	564	147	147	147	147	0.135564	0	1	0	0	0	1	1
mph(C)_2_AF167161	341	333	663	330	330	663	1.500656	27	5	0	0	0	6	3
mph(E)_1_DQ839391	3357	2281	337113	885	885	338138	2635.216695	0	501	334	1	3	2630	1571
lsa(A)_1_AY225127	1630	1586	19	19	19	19	0.012531	19	1	0	0	0	1	1
lsa(A)_3_AY737526	173	169	297	246	245	300	0.232385	54	2	1	0	0	2	1
mph(F)_1_AM260957	647	628	1466	831	831	1466	0.811165	0	4	0	0	0	11	7
lnu(P)_1_FJ589781	851	823	544	356	355	556	0.736451	0	3	4	0	0	4	3
mef(C)_1_AB571865	1495	1242	54360	1224	1205	59082	203.486135	0	78	1574	0	0	448	279
erm(47)_1_KU612222	863	835	2148	580	576	2223	7.387314	0	9	25	0	0	16	10
mph(G)_1_AB571865	1066	878	29785	885	874	32464	63.726303	0	53	891	2	0	250	156
lnu(G)_1_KX470419	859	835	928	521	513	976	1.421895	0	4	16	0	0	9	6
mef(A)_1_AJ971089	774	669	43160	1218	1173	48074	2061.544644	0	164	1638	0	0	353	275
mef(A)_2_U83667	1425	1223	79068	1146	1108	85986	3394.413186	0	199	2306	0	0	639	462
ere(A)_5_FN396877	306	303	308	90	86	390	1.369131	77	5	19	0	5	5	5
lnu(B)_2_JQ861959	889	840	6823	804	798	7135	13.796408	0	18	104	0	0	56	32
erm(B)_23_X72021	325	216	43958	738	737	44260	4629.652382	0	216	95	3	3	312	205
mdf(A)_1_Y08743	1292	1222	8168	1233	1218	8585	6.748000	0	13	139	0	0	62	37
mdt(A)_1_X92946	681	650	274	137	137	274	0.388444	0	2	0	0	0	2	1
cmr_1_U43535	1279	1233	129	150	143	150	0.096881	0	1	7	0	0	1	1
lsa(E)_1_JX560992	1204	1128	15007	1485	1470	15901	12.206842	1	22	298	0	0	119	66
erm(50)_1_LC473083	1242	1186	1623	699	668	1824	3.554637	0	7	67	0	0	16	10
nimA_1_X71444	286	279	293	175	174	299	0.713063	0	2	2	0	0	2	1
nimE_1_AM042593	51	47	394	197	197	394	0.991116	0	2	0	0	0	4	2
nimF_1_AJ515145	259	253	119	125	123	125	0.199251	0	1	2	0	0	1	1
poxtA_1_MF095097	2469	2355	224	21	21	224	1.476488	21	11	0	0	0	11	11
catB3_2_U13880	356	339	3008	633	633	3008	3.497725	0	9	0	0	0	22	12
catB2_1_AF047479	378	364	277	277	277	277	0.246106	0	1	0	0	0	2	1
catB8_1_AF227506	263	255	600	244	244	600	1.784012	0	4	0	0	0	4	2
cat_5_U35036	553	542	77	41	41	77	0.215818	36	2	0	0	0	2	2
cat_2_M35190	388	377	471	473	460	510	0.267906	0	2	13	0	0	4	2
cat(pC194)_1_NC_002013	596	586	82	85	84	85	0.113520	0	1	1	0	0	1	1
catS_1_X74948	350	327	1654	492	485	1768	2.696543	0	7	38	0	0	15	10
catP_1_U15027	469	460	372	331	329	378	0.389454	0	2	2	0	0	3	2
cmlA1_1_M64556	573	550	4114	1029	1029	4162	4.990625	0	8	16	0	0	31	16
cmlA1_2_AB212941	59	49	2645	974	972	2666	3.088161	0	7	7	0	0	18	9
floR_2_AF118107	1063	983	9887	1215	1191	11048	11.050609	0	17	387	0	0	84	51
catA1_1_V00622	375	366	30	30	30	30	0.043388	30	1	0	0	0	1	1
catA2_1_X53796	271	265	132	150	144	150	0.179055	0	1	6	0	0	1	1
catQ_1_M55620	315	295	4284	660	648	4587	6.532348	0	11	101	0	0	34	21
cmx_1_U85507	981	933	5424	1132	1111	5802	6.092540	0	10	126	0	0	44	23
cfr(C)_1_KX686749	84	80	390	340	340	413	0.369630	7	3	4	3	0	4	3
cfr(C)_2_CANB01000378	797	761	4557	1086	1086	4638	9.786507	29	20	23	0	2	50	33
cmlB1_1_AM296481	607	592	76	100	92	100	0.072750	100	1	8	0	0	1	1
Cfr(E)_1_NG_070225	581	549	1131	626	625	1137	1.397051	18	5	2	0	0	10	6
qnrB2_1_DQ351242	27	25	191	191	191	191	0.208435	0	1	0	0	0	2	1
qnrB30_1_HM439650	433	419	300	300	300	300	0.248783	0	1	0	0	0	2	1
qnrB47_1_JQ349155	189	183	220	220	220	220	0.224914	0	1	0	0	0	2	1
qnrVC5_1_JN408080	288	282	480	273	273	480	0.826964	0	2	0	0	0	4	2
qnrVC6_1_KC202804	72	69	254	187	186	257	0.451246	0	2	1	0	0	2	1
